id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_transit_voyage_user,stock.transit.voyage user,model_stock_transit_voyage,stock_transit_allocation.group_transit_user,1,1,1,0
access_stock_transit_voyage_manager,stock.transit.voyage manager,model_stock_transit_voyage,stock_transit_allocation.group_transit_manager,1,1,1,1
access_stock_transit_line_user,stock.transit.line user,model_stock_transit_line,stock_transit_allocation.group_transit_user,1,1,1,0
access_stock_transit_line_manager,stock.transit.line manager,model_stock_transit_line,stock_transit_allocation.group_transit_manager,1,1,1,1
access_stock_transit_sheet_user,stock.transit.sheet user,model_stock_transit_sheet,stock_transit_allocation.group_transit_user,1,0,0,0
access_stock_transit_sheet_manager,stock.transit.sheet manager,model_stock_transit_sheet,stock_transit_allocation.group_transit_manager,1,0,0,0
access_transit_reassign_wizard_user,transit.reassign.wizard user,model_transit_reassign_wizard,stock_transit_allocation.group_transit_user,1,1,1,1
access_transit_reassign_wizard_manager,transit.reassign.wizard manager,model_transit_reassign_wizard,stock_transit_allocation.group_transit_manager,1,1,1,1
access_transit_unassign_wizard_user,transit.unassign.wizard user,model_transit_unassign_wizard,stock_transit_allocation.group_transit_user,1,1,1,1
access_transit_unassign_wizard_manager,transit.unassign.wizard manager,model_transit_unassign_wizard,stock_transit_allocation.group_transit_manager,1,1,1,1
access_transit_unassign_wizard_line_user,transit.unassign.wizard.line user,model_transit_unassign_wizard_line,stock_transit_allocation.group_transit_user,1,1,1,1
access_transit_unassign_wizard_line_manager,transit.unassign.wizard.line manager,model_transit_unassign_wizard_line,stock_transit_allocation.group_transit_manager,1,1,1,1
access_sale_order_consolidate_purchase_user,sale.order.consolidate.purchase user,model_sale_order_consolidate_purchase,stock_transit_allocation.group_transit_user,1,1,1,1
access_sale_order_consolidate_purchase_manager,sale.order.consolidate.purchase manager,model_sale_order_consolidate_purchase,stock_transit_allocation.group_transit_manager,1,1,1,1
access_purchase_manager_logic_user,purchase.manager.logic user,model_purchase_manager_logic,stock_transit_allocation.group_transit_user,1,1,1,0
access_purchase_manager_logic_manager,purchase.manager.logic manager,model_purchase_manager_logic,stock_transit_allocation.group_transit_manager,1,1,1,1
access_purchase_order_line_allocation_user,purchase.order.line.allocation user,model_purchase_order_line_allocation,stock_transit_allocation.group_transit_user,1,1,1,0
access_purchase_order_line_allocation_manager,purchase.order.line.allocation manager,model_purchase_order_line_allocation,stock_transit_allocation.group_transit_manager,1,1,1,1
access_transit_status_wizard,transit.status.change.wizard,model_transit_status_change_wizard,base.group_user,1,1,1,1
access_supplier_proforma_header_user,supplier.proforma.header user,model_supplier_proforma_header,stock_transit_allocation.group_transit_user,1,1,1,0
access_supplier_proforma_header_manager,supplier.proforma.header manager,model_supplier_proforma_header,stock_transit_allocation.group_transit_manager,1,1,1,1
access_supplier_shipment_user,supplier.shipment user,model_supplier_shipment,stock_transit_allocation.group_transit_user,1,1,1,0
access_supplier_shipment_manager,supplier.shipment manager,model_supplier_shipment,stock_transit_allocation.group_transit_manager,1,1,1,1
access_supplier_shipment_invoice_user,supplier.shipment.invoice user,model_supplier_shipment_invoice,stock_transit_allocation.group_transit_user,1,1,1,0
access_supplier_shipment_invoice_manager,supplier.shipment.invoice manager,model_supplier_shipment_invoice,stock_transit_allocation.group_transit_manager,1,1,1,1
access_supplier_shipment_packing_user,supplier.shipment.packing user,model_supplier_shipment_packing,stock_transit_allocation.group_transit_user,1,1,1,0
access_supplier_shipment_packing_manager,supplier.shipment.packing manager,model_supplier_shipment_packing,stock_transit_allocation.group_transit_manager,1,1,1,1
access_supplier_shipment_packing_row_user,supplier.shipment.packing.row user,model_supplier_shipment_packing_row,stock_transit_allocation.group_transit_user,1,1,1,0
access_supplier_shipment_packing_row_manager,supplier.shipment.packing.row manager,model_supplier_shipment_packing_row,stock_transit_allocation.group_transit_manager,1,1,1,1
access_supplier_shipment_container_user,supplier.shipment.container user,model_supplier_shipment_container,stock_transit_allocation.group_transit_user,1,1,1,0
access_supplier_shipment_container_manager,supplier.shipment.container manager,model_supplier_shipment_container,stock_transit_allocation.group_transit_manager,1,1,1,1
access_supplier_shipment_block_image_user,supplier.shipment.block.image user,model_supplier_shipment_block_image,stock_transit_allocation.group_transit_user,1,1,1,0
access_supplier_shipment_block_image_manager,supplier.shipment.block.image manager,model_supplier_shipment_block_image,stock_transit_allocation.group_transit_manager,1,1,1,1
access_transit_label_print_wizard,transit.label.print.wizard,model_transit_label_print_wizard,stock_transit_allocation.group_transit_user,1,1,1,1
access_transit_label_print_wizard_stock,transit.label.print.wizard stock user,model_transit_label_print_wizard,stock.group_stock_user,1,1,1,1
